0x00000100	0e	push   %cs	
0x0000075f	08e4	or     %ah,%ah	
0x00000761	750d	jne    0x00000770	
0x00000763	30e4	xor    %ah,%ah	
0x00000765	886402	mov    %ah,0x2(%si)	
0x00000768	e8a20a	call   0x0000120d	
0x0000076b	806411f7	andb   $0xf7,0x11(%si)	
0x0000076f	c3	ret	
0x00000770	fecc	dec    %ah	
0x00000772	886402	mov    %ah,0x2(%si)	
0x00000775	e86a25	call   0x00002ce2	
0x00000778	e8b103	call   0x00000b2c	
0x0000077b	8a6411	mov    0x11(%si),%ah	
0x0000077e	0a6424	or     0x24(%si),%ah	
0x00000781	f6c480	test   $0x80,%ah	
0x00000784	75dd	jne    0x00000763	
0x00000786	f6441380	testb  $0x80,0x13(%si)	
0x0000078a	7510	jne    0x0000079c	
0x0000078c	8a6411	mov    0x11(%si),%ah	
0x0000078f	0a6424	or     0x24(%si),%ah	
0x00000792	f6c420	test   $0x20,%ah	
0x00000795	75cc	jne    0x00000763	
0x00000797	bb73d3	mov    $0xd373,%bx	
0x0000079a	eb0e	jmp    0x000007aa	
0x0000079c	8a6411	mov    0x11(%si),%ah	
0x0000079f	0a6424	or     0x24(%si),%ah	
0x000007a2	f6c410	test   $0x10,%ah	
0x000007a5	75bc	jne    0x00000763	
0x000007a7	bba5d3	mov    $0xd3a5,%bx	
0x000007aa	e85a01	call   0x00000907	
0x000007ad	884c10	mov    %cl,0x10(%si)	
0x000007b0	e938fe	jmp    0x000005eb	
0x000007b3	fe4c12	decb   0x12(%si)	
0x000007b6	7401	je     0x000007b9	
0x000007b8	c3	ret	
0x000007b9	806424f7	andb   $0xf7,0x24(%si)	
0x000007bd	806411f7	andb   $0xf7,0x11(%si)	
0x000007c1	c3	ret	
0x000007c2	bb7dd3	mov    $0xd37d,%bx	
0x000007c5	f6441380	testb  $0x80,0x13(%si)	
0x000007c9	7403	je     0x000007ce	
0x000007cb	bbafd3	mov    $0xd3af,%bx	
0x000007ce	e83601	call   0x00000907	
0x000007d1	e89108	call   0x00001065	
0x000007d4	7201	jb     0x000007d7	
0x000007d6	c3	ret	
0x000007d7	08e4	or     %ah,%ah	
0x000007d9	7501	jne    0x000007dc	
0x000007db	c3	ret	
0x000007dc	886410	mov    %ah,0x10(%si)	
0x000007df	806411fb	andb   $0xfb,0x11(%si)	
0x000007e3	806424f7	andb   $0xf7,0x24(%si)	
0x000007e7	e80304	call   0x00000bed	
0x000007ea	30e4	xor    %ah,%ah	
0x000007ec	882627f1	mov    %ah,-0xed9	
0x000007f0	e95b2e	jmp    0x0000364e	
0x000007f3	59	pop    %cx	
0x000007f4	bb73d3	mov    $0xd373,%bx	
0x000007f7	f6441380	testb  $0x80,0x13(%si)	
0x000007fb	7403	je     0x00000800	
0x000007fd	bba5d3	mov    $0xd3a5,%bx	
0x00000800	e80401	call   0x00000907	
0x00000803	804c1108	orb    $0x8,0x11(%si)	
0x00000807	e85b08	call   0x00001065	
0x0000080a	8a6402	mov    0x2(%si),%ah	
0x0000080d	08e4	or     %ah,%ah	
0x0000080f	7406	je     0x00000817	
0x00000811	bb6bce	mov    $0xce6b,%bx	
0x00000814	e97b29	jmp    0x00003192	
0x00000817	8a640e	mov    0xe(%si),%ah	
0x0000081a	80ec02	sub    $0x2,%ah	
0x0000081d	7301	jae    0x00000820	
0x0000081f	c3	ret	
0x00000820	b101	mov    $0x1,%cl	
0x00000822	f6441380	testb  $0x80,0x13(%si)	
0x00000826	7502	jne    0x0000082a	
0x00000828	b1ff	mov    $0xff,%cl	
0x0000082a	884c13	mov    %cl,0x13(%si)	
0x0000082d	804c2408	orb    $0x8,0x24(%si)	
0x00000831	c6441208	movb   $0x8,0x12(%si)	
0x00000835	f6441180	testb  $0x80,0x11(%si)	
0x00000839	751b	jne    0x00000856	
0x0000083b	f6442480	testb  $0x80,0x24(%si)	
0x0000083f	7515	jne    0x00000856	
0x00000841	fe4c0e	decb   0xe(%si)	
0x00000844	fe4c0e	decb   0xe(%si)	
0x00000847	e8e202	call   0x00000b2c	
0x0000084a	f6441180	testb  $0x80,0x11(%si)	
0x0000084e	7406	je     0x00000856	
0x00000850	fe440e	incb   0xe(%si)	
0x00000853	fe440e	incb   0xe(%si)	
0x00000856	bb61ce	mov    $0xce61,%bx	
0x00000859	e93629	jmp    0x00003192	
0x0000085c	f6441140	testb  $0x40,0x11(%si)	
0x00000860	7501	jne    0x00000863	
0x00000862	c3	ret	
0x00000863	bb4ddf	mov    $0xdf4d,%bx	
0x00000866	f60702	testb  $0x2,(%bx)	
0x00000869	7401	je     0x0000086c	
0x0000086b	c3	ret	
0x0000086c	59	pop    %cx	
0x0000086d	bb78d3	mov    $0xd378,%bx	
0x00000870	f6441380	testb  $0x80,0x13(%si)	
0x00000874	7403	je     0x00000879	
0x00000876	bbaad3	mov    $0xd3aa,%bx	
0x00000879	e88b00	call   0x00000907	
0x0000087c	e9e607	jmp    0x00001065	
0x0000087f	8a2626f1	mov    -0xeda,%ah	
0x00000883	f6c404	test   $0x4,%ah	
0x00000886	7401	je     0x00000889	
0x00000888	c3	ret	
0x00000889	f6c440	test   $0x40,%ah	
0x0000088c	7505	jne    0x00000893	
0x0000088e	b480	mov    $0x80,%ah	
0x00000890	88640d	mov    %ah,0xd(%si)	
0x00000893	30e4	xor    %ah,%ah	
0x00000895	886402	mov    %ah,0x2(%si)	
0x00000898	8a264ddf	mov    -0x20b3,%ah	
0x0000089c	f6c402	test   $0x2,%ah	
0x0000089f	7554	jne    0x000008f5	
0x000008a1	8a2633f1	mov    -0xecd,%ah	
0x000008a5	08e4	or     %ah,%ah	
0x000008a7	744c	je     0x000008f5	
0x000008a9	80fc4e	cmp    $0x4e,%ah	
0x000008ac	7347	jae    0x000008f5	
0x000008ae	8a262df1	mov    -0xed3,%ah	
0x000008b2	f6c480	test   $0x80,%ah	
0x000008b5	752c	jne    0x000008e3	
0x000008b7	fec4	inc    %ah	
0x000008b9	88262df1	mov    %ah,-0xed3	
0x000008bd	80fcc8	cmp    $0xc8,%ah	
0x000008c0	7533	jne    0x000008f5	
0x000008c2	fecc	dec    %ah	
0x000008c4	88262df1	mov    %ah,-0xed3	
0x000008c8	bb96d3	mov    $0xd396,%bx	
0x000008cb	f6441380	testb  $0x80,0x13(%si)	
0x000008cf	7403	je     0x000008d4	
0x000008d1	bbc8d3	mov    $0xd3c8,%bx	
0x000008d4	e83000	call   0x00000907	
0x000008d7	e88b07	call   0x00001065	
0x000008da	7201	jb     0x000008dd	
0x000008dc	c3	ret	
0x000008dd	b480	mov    $0x80,%ah	
0x000008df	88262df1	mov    %ah,-0xed3	
0x000008e3	bb9bd3	mov    $0xd39b,%bx	
0x000008e6	f6441380	testb  $0x80,0x13(%si)	
0x000008ea	7403	je     0x000008ef	
0x000008ec	bbcdd3	mov    $0xd3cd,%bx	
0x000008ef	e81500	call   0x00000907	
0x000008f2	e97007	jmp    0x00001065	
0x000008f5	f6441380	testb  $0x80,0x13(%si)	
0x000008f9	bb6fd3	mov    $0xd36f,%bx	
0x000008fc	7403	je     0x00000901	
0x000008fe	bba1d3	mov    $0xd3a1,%bx	
0x00000901	8a27	mov    (%bx),%ah	
0x00000903	886410	mov    %ah,0x10(%si)	
0x00000906	c3	ret	
0x00000907	8a17	mov    (%bx),%dl	
0x00000909	43	inc    %bx	
0x0000090a	8a0f	mov    (%bx),%cl	
0x0000090c	43	inc    %bx	
0x0000090d	8a2f	mov    (%bx),%ch	
0x0000090f	43	inc    %bx	
0x00000910	8a27	mov    (%bx),%ah	
0x00000912	08e4	or     %ah,%ah	
0x00000914	7403	je     0x00000919	
0x00000916	886413	mov    %ah,0x13(%si)	
0x00000919	43	inc    %bx	
0x0000091a	8a27	mov    (%bx),%ah	
0x0000091c	08e4	or     %ah,%ah	
0x0000091e	7501	jne    0x00000921	
0x00000920	c3	ret	
0x00000921	886414	mov    %ah,0x14(%si)	
0x00000924	c3	ret	
0x00000925	8a261bf1	mov    -0xee5,%ah	
0x00000929	fecc	dec    %ah	
0x0000092b	88261bf1	mov    %ah,-0xee5	
0x0000092f	50	push   %ax	
0x00000930	e8401a	call   0x00002373	
0x00000933	58	pop    %ax	
0x00000934	80fcff	cmp    $0xff,%ah	
0x00000937	7503	jne    0x0000093c	
0x00000939	e933f8	jmp    0x0000016f	
0x0000093c	becff1	mov    $0xf1cf,%si	
0x0000093f	c6441100	movb   $0x0,0x11(%si)	
0x00000943	c6442400	movb   $0x0,0x24(%si)	
0x00000947	800c20	orb    $0x20,(%si)	
0x0000094a	e85c30	call   0x000039a9	
0x0000094d	e8d709	call   0x00001327	
0x00000950	8024df	andb   $0xdf,(%si)	
0x00000953	30e4	xor    %ah,%ah	
0x00000955	882626f1	mov    %ah,-0xeda	
0x00000959	882633f1	mov    %ah,-0xecd	
0x0000095d	8a2631f1	mov    -0xecf,%ah	
0x00000961	08e4	or     %ah,%ah	
0x00000963	7501	jne    0x00000966	
0x00000965	c3	ret	
0x00000966	e8b113	call   0x00001d1a	
0x00000969	30e4	xor    %ah,%ah	
0x0000096b	882631f1	mov    %ah,-0xecf	
0x0000096f	b416	mov    $0x16,%ah	
0x00000971	882625f1	mov    %ah,-0xedb	
0x00000975	c3	ret	
0x00000976	5b	pop    %bx	
0x00000977	f6441140	testb  $0x40,0x11(%si)	
0x0000097b	7507	jne    0x00000984	
0x0000097d	c644147f	movb   $0x7f,0x14(%si)	
0x00000981	e95e23	jmp    0x00002ce2	
0x00000984	f6441101	testb  $0x1,0x11(%si)	
0x00000988	7403	je     0x0000098d	
0x0000098a	e9a6fc	jmp    0x00000633	
0x0000098d	bb87d3	mov    $0xd387,%bx	
0x00000990	f6441380	testb  $0x80,0x13(%si)	
0x00000994	7403	je     0x00000999	
0x00000996	bbb9d3	mov    $0xd3b9,%bx	
0x00000999	e86bff	call   0x00000907	
0x0000099c	e8c606	call   0x00001065	
0x0000099f	7201	jb     0x000009a2	
0x000009a1	c3	ret	
0x000009a2	08e4	or     %ah,%ah	
0x000009a4	7403	je     0x000009a9	
0x000009a6	e97cff	jmp    0x00000925	
0x000009a9	c3	ret	
0x000009aa	8a2615f1	mov    -0xeeb,%ah	
0x000009ae	f6441104	testb  $0x4,0x11(%si)	
0x000009b2	7401	je     0x000009b5	
0x000009b4	c3	ret	
0x000009b5	f6c410	test   $0x10,%ah	
0x000009b8	7501	jne    0x000009bb	
0x000009ba	c3	ret	
0x000009bb	8a261df1	mov    -0xee3,%ah	
0x000009bf	80fc42	cmp    $0x42,%ah	
0x000009c2	7501	jne    0x000009c5	
0x000009c4	c3	ret	
0x000009c5	80fc3b	cmp    $0x3b,%ah	
0x000009c8	7501	jne    0x000009cb	
0x000009ca	c3	ret	
0x000009cb	80fc41	cmp    $0x41,%ah	
0x000009ce	7501	jne    0x000009d1	
0x000009d0	c3	ret	
0x000009d1	8a2633f1	mov    -0xecd,%ah	
0x000009d5	80fc3c	cmp    $0x3c,%ah	
0x000009d8	7501	jne    0x000009db	
0x000009da	c3	ret	
0x000009db	8a2627f1	mov    -0xed9,%ah	
0x000009df	80fc3c	cmp    $0x3c,%ah	
0x000009e2	7201	jb     0x000009e5	
0x000009e4	c3	ret	
0x000009e5	80c401	add    $0x1,%ah	
0x000009e8	882627f1	mov    %ah,-0xed9	
0x000009ec	e95f2c	jmp    0x0000364e	
0x000009ef	8a2615f1	mov    -0xeeb,%ah	
0x000009f3	f6c410	test   $0x10,%ah	
0x000009f6	7401	je     0x000009f9	
0x000009f8	c3	ret	
0x000009f9	8a2627f1	mov    -0xed9,%ah	
0x000009fd	08e4	or     %ah,%ah	
0x000009ff	7501	jne    0x00000a02	
0x00000a01	c3	ret	
0x00000a02	5b	pop    %bx	
0x00000a03	804c1104	orb    $0x4,0x11(%si)	
0x00000a07	bb7ed3	mov    $0xd37e,%bx	
0x00000a0a	f6441380	testb  $0x80,0x13(%si)	
0x00000a0e	7403	je     0x00000a13	
0x00000a10	bbb0d3	mov    $0xd3b0,%bx	
0x00000a13	8a27	mov    (%bx),%ah	
0x00000a15	886410	mov    %ah,0x10(%si)	
0x00000a18	c3	ret	
0x00000a19	806411bf	andb   $0xbf,0x11(%si)	
0x00000a1d	e86e00	call   0x00000a8e	
0x00000a20	e89700	call   0x00000aba	
0x00000a23	e85322	call   0x00002c79	
0x00000a26	eb00	jmp    0x00000a28	
0x00000a28	b92000	mov    $0x20,%cx	
0x00000a2b	01cb	add    %cx,%bx	
0x00000a2d	8b0ec5f1	mov    -0xe3b,%cx	
0x00000a31	01cb	add    %cx,%bx	
0x00000a33	8a640f	mov    0xf(%si),%ah	
0x00000a36	08e4	or     %ah,%ah	
0x00000a38	7420	je     0x00000a5a	
0x00000a3a	87d3	xchg   %dx,%bx	
0x00000a3c	8b0ec3f1	mov    -0xe3d,%cx	
0x00000a40	d0ed	shr    %ch	
0x00000a42	d0d9	rcr    %cl	
0x00000a44	01cb	add    %cx,%bx	
0x00000a46	87d3	xchg   %dx,%bx	
0x00000a48	88fd	mov    %bh,%ch	
0x00000a4a	88f1	mov    %dh,%cl	
0x00000a4c	e82a00	call   0x00000a79	
0x00000a4f	80fc32	cmp    $0x32,%ah	
0x00000a52	7401	je     0x00000a55	
0x00000a54	c3	ret	
0x00000a55	806411bf	andb   $0xbf,0x11(%si)	
0x00000a59	c3	ret	
0x00000a5a	b413	mov    $0x13,%ah	
0x00000a5c	38fc	cmp    %bh,%ah	
0x00000a5e	7307	jae    0x00000a67	
0x00000a60	30e4	xor    %ah,%ah	
0x00000a62	8826ccf3	mov    %ah,-0xc34	
0x00000a66	c3	ret	
0x00000a67	88fd	mov    %bh,%ch	
0x00000a69	88f1	mov    %dh,%cl	
0x00000a6b	e80b00	call   0x00000a79	
0x00000a6e	43	inc    %bx	
0x00000a6f	e80a00	call   0x00000a7c	
0x00000a72	8826ccf3	mov    %ah,-0xc34	
0x00000a76	43	inc    %bx	
0x00000a77	eb03	jmp    0x00000a7c	
0x00000a79	e85906	call   0x000010d5	
0x00000a7c	8a27	mov    (%bx),%ah	
0x00000a7e	08e4	or     %ah,%ah	
0x00000a80	7501	jne    0x00000a83	
0x00000a82	c3	ret	
0x00000a83	80fc4e	cmp    $0x4e,%ah	
0x00000a86	7201	jb     0x00000a89	
0x00000a88	c3	ret	
0x00000a89	804c1140	orb    $0x40,0x11(%si)	
0x00000a8d	c3	ret	
0x00000a8e	bb65d4	mov    $0xd465,%bx	
0x00000a91	8a540f	mov    0xf(%si),%dl	
0x00000a94	d0e2	shl    %dl	
0x00000a96	b600	mov    $0x0,%dh	
0x00000a98	01d3	add    %dx,%bx	
0x00000a9a	8a37	mov    (%bx),%dh	
0x00000a9c	43	inc    %bx	
0x00000a9d	8a17	mov    (%bx),%dl	
0x00000a9f	88f3	mov    %dh,%bl	
0x00000aa1	b700	mov    $0x0,%bh	
0x00000aa3	01db	add    %bx,%bx	
0x00000aa5	01db	add    %bx,%bx	
0x00000aa7	01db	add    %bx,%bx	
0x00000aa9	01db	add    %bx,%bx	
0x00000aab	01db	add    %bx,%bx	
0x00000aad	891ec5f1	mov    %bx,-0xe3b	
0x00000ab1	88d6	mov    %dl,%dh	
0x00000ab3	b200	mov    $0x0,%dl	
0x00000ab5	8916c3f1	mov    %dx,-0xe3d	
0x00000ab9	c3	ret	
0x00000aba	8a6424	mov    0x24(%si),%ah	
0x00000abd	80e40f	and    $0xf,%ah	
0x00000ac0	886424	mov    %ah,0x24(%si)	
0x00000ac3	8a640e	mov    0xe(%si),%ah	
0x00000ac6	08e4	or     %ah,%ah	
0x00000ac8	7503	jne    0x00000acd	
0x00000aca	e84000	call   0x00000b0d	
0x00000acd	f6c480	test   $0x80,%ah	
0x00000ad0	7403	je     0x00000ad5	
0x00000ad2	e83800	call   0x00000b0d	
0x00000ad5	8b16c5f1	mov    -0xe3b,%dx	
0x00000ad9	8a7c0e	mov    0xe(%si),%bh	
0x00000adc	8a5c0d	mov    0xd(%si),%bl	
0x00000adf	01d3	add    %dx,%bx	
0x00000ae1	ba0014	mov    $0x1400,%dx	
0x00000ae4	19d3	sbb    %dx,%bx	
0x00000ae6	7203	jb     0x00000aeb	
0x00000ae8	e83b00	call   0x00000b26	
0x00000aeb	8a640c	mov    0xc(%si),%ah	
0x00000aee	08e4	or     %ah,%ah	
0x00000af0	7503	jne    0x00000af5	
0x00000af2	e82c00	call   0x00000b21	
0x00000af5	8b16c3f1	mov    -0xe3d,%dx	
0x00000af9	8a5c0b	mov    0xb(%si),%bl	
0x00000afc	8a7c0c	mov    0xc(%si),%bh	
0x00000aff	01d3	add    %dx,%bx	
0x00000b01	b427	mov    $0x27,%ah	
0x00000b03	28fc	sub    %bh,%ah	
0x00000b05	7201	jb     0x00000b08	
0x00000b07	c3	ret	
0x00000b08	804c2420	orb    $0x20,0x24(%si)	
0x00000b0c	c3	ret	
0x00000b0d	f6c480	test   $0x80,%ah	
0x00000b10	750a	jne    0x00000b1c	
0x00000b12	8a2626f1	mov    -0xeda,%ah	
0x00000b16	f6c440	test   $0x40,%ah	
0x00000b19	7501	jne    0x00000b1c	
0x00000b1b	c3	ret	
0x00000b1c	804c2480	orb    $0x80,0x24(%si)	
0x00000b20	c3	ret	
0x00000b21	804c2410	orb    $0x10,0x24(%si)	
0x00000b25	c3	ret	
0x00000b26	804c2440	orb    $0x40,0x24(%si)	
0x00000b2a	c3	ret	
0x00000b2b	008a2607	add    %cl,0x726(%bp,%si)	
0x00000b2f	f1	icebp	
0x00000b30	f6c408	test   $0x8,%ah	
0x00000b33	7401	je     0x00000b36	
0x00000b35	c3	ret	
0x00000b36	8a2607f1	mov    -0xef9,%ah	
0x00000b3a	f6c420	test   $0x20,%ah	
0x00000b3d	7401	je     0x00000b40	
0x00000b3f	c3	ret	
0x00000b40	8064117f	andb   $0x7f,0x11(%si)	
0x00000b44	806411df	andb   $0xdf,0x11(%si)	
0x00000b48	806411ef	andb   $0xef,0x11(%si)	
0x00000b4c	8a4c0c	mov    0xc(%si),%cl	
0x00000b4f	8a6c0e	mov    0xe(%si),%ch	
0x00000b52	e88005	call   0x000010d5	
0x00000b55	b410	mov    $0x10,%ah	
0x00000b57	8826b5f1	mov    %ah,-0xe4b	
0x00000b5b	bfd1d3	mov    $0xd3d1,%di	
0x00000b5e	b600	mov    $0x0,%dh	
0x00000b60	53	push   %bx	
0x00000b61	47	inc    %di	
0x00000b62	b4ff	mov    $0xff,%ah	
0x00000b64	8a15	mov    (%di),%dl	
0x00000b66	38d4	cmp    %dl,%ah	
0x00000b68	741a	je     0x00000b84	
0x00000b6a	01d3	add    %dx,%bx	
0x00000b6c	8a27	mov    (%bx),%ah	
0x00000b6e	80fc4e	cmp    $0x4e,%ah	
0x00000b71	5b	pop    %bx	
0x00000b72	73ec	jae    0x00000b60	
0x00000b74	08e4	or     %ah,%ah	
0x00000b76	74e8	je     0x00000b60	
0x00000b78	8a26b5f1	mov    -0xe4b,%ah	
0x00000b7c	0a6411	or     0x11(%si),%ah	
0x00000b7f	886411	mov    %ah,0x11(%si)	
0x00000b82	ebdc	jmp    0x00000b60	
0x00000b84	5b	pop    %bx	
0x00000b85	8a26b5f1	mov    -0xe4b,%ah	
0x00000b89	d0e4	shl    %ah	
0x00000b8b	8826b5f1	mov    %ah,-0xe4b	
0x00000b8f	73cf	jae    0x00000b60	
0x00000b91	8a640c	mov    0xc(%si),%ah	
0x00000b94	08e4	or     %ah,%ah	
0x00000b96	7406	je     0x00000b9e	
0x00000b98	80fc24	cmp    $0x24,%ah	
0x00000b9b	7306	jae    0x00000ba3	
0x00000b9d	c3	ret	
0x00000b9e	806411ef	andb   $0xef,0x11(%si)	
0x00000ba2	c3	ret	
0x00000ba3	806411df	andb   $0xdf,0x11(%si)	
0x00000ba7	c3	ret	
0x00000ba8	b40d	mov    $0xd,%ah	
0x00000baa	bb7bf1	mov    $0xf17b,%bx	
0x00000bad	2a27	sub    (%bx),%ah	
0x00000baf	ba2c01	mov    $0x12c,%dx	
0x00000bb2	e88405	call   0x00001139	
0x00000bb5	53	push   %bx	
0x00000bb6	59	pop    %cx	
0x00000bb7	e99505	jmp    0x0000114f	
0x00000bba	e8872d	call   0x00003944	
0x00000bbd	e864f6	call   0x00000224	
0x00000bc0	e81bf7	call   0x000002de	
0x00000bc3	e8ad17	call   0x00002373	
0x00000bc6	e83304	call   0x00000ffc	
0x00000bc9	30e4	xor    %ah,%ah	
0x00000bcb	88264ddf	mov    %ah,-0x20b3	
0x00000bcf	30e4	xor    %ah,%ah	
0x00000bd1	88262bf1	mov    %ah,-0xed5	
0x00000bd5	e81ff7	call   0x000002f7	
0x00000bd8	e853f6	call   0x0000022e	
0x00000bdb	e82e02	call   0x00000e0c	
0x00000bde	e8f11f	call   0x00002bd2	
0x00000be1	e8411f	call   0x00002b25	
0x00000be4	e80502	call   0x00000dec	
0x00000be7	e8cf2c	call   0x000038b9	
0x00000bea	e99325	jmp    0x00003180	
0x00000bed	bef8f1	mov    $0xf1f8,%si	
0x00000bf0	f60480	testb  $0x80,(%si)	
0x00000bf3	7401	je     0x00000bf6	
0x00000bf5	c3	ret	
0x00000bf6	b4a0	mov    $0xa0,%ah	
0x00000bf8	e87520	call   0x00002c70	
0x00000bfb	7506	jne    0x00000c03	
0x00000bfd	fec6	inc    %dh	
0x00000bff	fec6	inc    %dh	
0x00000c01	f6dc	neg    %ah	
0x00000c03	b100	mov    $0x0,%cl	
0x00000c05	b501	mov    $0x1,%ch	
0x00000c07	e86a06	call   0x00001274	
0x00000c0a	8a2627f1	mov    -0xed9,%ah	
0x00000c0e	d0e4	shl    %ah	
0x00000c10	f6dc	neg    %ah	
0x00000c12	886414	mov    %ah,0x14(%si)	
0x00000c15	b401	mov    $0x1,%ah	
0x00000c17	e94133	jmp    0x00003f5b	
0x00000c1a	becff1	mov    $0xf1cf,%si	
0x00000c1d	8a6424	mov    0x24(%si),%ah	
0x00000c20	80e4f0	and    $0xf0,%ah	
0x00000c23	7501	jne    0x00000c26	
0x00000c25	c3	ret	
0x00000c26	8b3ecdf1	mov    -0xe33,%di	
0x00000c2a	f6c480	test   $0x80,%ah	
0x00000c2d	7544	jne    0x00000c73	
0x00000c2f	f6c440	test   $0x40,%ah	
0x00000c32	7403	je     0x00000c37	
0x00000c34	e97400	jmp    0x00000cab	
0x00000c37	f6c420	test   $0x20,%ah	
0x00000c3a	751b	jne    0x00000c57	
0x00000c3c	e8de00	call   0x00000d1d	
0x00000c3f	7501	jne    0x00000c42	
0x00000c41	c3	ret	
0x00000c42	8a25	mov    (%di),%ah	
0x00000c44	80fcff	cmp    $0xff,%ah	
0x00000c47	7509	jne    0x00000c52	
0x00000c49	806411fe	andb   $0xfe,0x11(%si)	
0x00000c4d	c6440c00	movb   $0x0,0xc(%si)	
0x00000c51	c3	ret	
0x00000c52	b225	mov    $0x25,%dl	
0x00000c54	e98400	jmp    0x00000cdb	
0x00000c57	e8be00	call   0x00000d18	
0x00000c5a	7401	je     0x00000c5d	
0x00000c5c	c3	ret	
0x00000c5d	ba0200	mov    $0x2,%dx	
0x00000c60	01d7	add    %dx,%di	
0x00000c62	8a25	mov    (%di),%ah	
0x00000c64	80fcff	cmp    $0xff,%ah	
0x00000c67	7505	jne    0x00000c6e	
0x00000c69	806411fe	andb   $0xfe,0x11(%si)	
0x00000c6d	c3	ret	
0x00000c6e	b200	mov    $0x0,%dl	
0x00000c70	e96800	jmp    0x00000cdb	
0x00000c73	8a640e	mov    0xe(%si),%ah	
0x00000c76	f6c480	test   $0x80,%ah	
0x00000c79	7519	jne    0x00000c94	
0x00000c7b	8a2626f1	mov    -0xeda,%ah	
0x00000c7f	f6c440	test   $0x40,%ah	
0x00000c82	7409	je     0x00000c8d	
0x00000c84	8a267ef4	mov    -0xb82,%ah	
0x00000c88	f6c480	test   $0x80,%ah	
0x00000c8b	7507	jne    0x00000c94	
0x00000c8d	f6441480	testb  $0x80,0x14(%si)	
0x00000c91	7501	jne    0x00000c94	
0x00000c93	c3	ret	
0x00000c94	8a6503	mov    0x3(%di),%ah	
0x00000c97	80fcff	cmp    $0xff,%ah	
0x00000c9a	7501	jne    0x00000c9d	
0x00000c9c	c3	ret	
0x00000c9d	88261df1	mov    %ah,-0xee3	
0x00000ca1	c6440e10	movb   $0x10,0xe(%si)	
0x00000ca5	c6440d80	movb   $0x80,0xd(%si)	
0x00000ca9	eb3b	jmp    0x00000ce6	
0x00000cab	8a2626f1	mov    -0xeda,%ah	
0x00000caf	f6c440	test   $0x40,%ah	
0x00000cb2	7409	je     0x00000cbd	
0x00000cb4	8a267ef4	mov    -0xb82,%ah	
0x00000cb8	f6c480	test   $0x80,%ah	
0x00000cbb	7407	je     0x00000cc4	
0x00000cbd	f6441480	testb  $0x80,0x14(%si)	
0x00000cc1	7401	je     0x00000cc4	
0x00000cc3	c3	ret	
0x00000cc4	47	inc    %di	
0x00000cc5	8a25	mov    (%di),%ah	
0x00000cc7	80fcff	cmp    $0xff,%ah	
0x00000cca	7501	jne    0x00000ccd	
0x00000ccc	c3	ret	
0x00000ccd	88261df1	mov    %ah,-0xee3	
0x00000cd1	c6440e00	movb   $0x0,0xe(%si)	
0x00000cd5	c6440d80	movb   $0x80,0xd(%si)	
0x00000cd9	eb0b	jmp    0x00000ce6	
0x00000cdb	88261df1	mov    %ah,-0xee3	
0x00000cdf	c6440b00	movb   $0x0,0xb(%si)	
0x00000ce3	88540c	mov    %dl,0xc(%si)	
0x00000ce6	e85b2c	call   0x00003944	
0x00000ce9	becff1	mov    $0xf1cf,%si	
0x00000cec	800c40	orb    $0x40,(%si)	
0x00000cef	e80105	call   0x000011f3	
0x00000cf2	e84b15	call   0x00002240	
0x00000cf5	e8db05	call   0x000012d3	
0x00000cf8	30e4	xor    %ah,%ah	
0x00000cfa	882626f1	mov    %ah,-0xeda	
0x00000cfe	bbf8f1	mov    $0xf1f8,%bx	
0x00000d01	c60700	movb   $0x0,(%bx)	
0x00000d04	baf9f1	mov    $0xf1f9,%dx	
0x00000d07	b9c201	mov    $0x1c2,%cx	
0x00000d0a	87f3	xchg   %si,%bx	
0x00000d0c	87fa	xchg   %di,%dx	
0x00000d0e	fc	cld	
0x00000d0f	f3a4	rep movsb %ds:(%si),%es:(%di)	
0x00000d11	87f3	xchg   %si,%bx	
0x00000d13	87fa	xchg   %di,%dx	
0x00000d15	e9b7fe	jmp    0x00000bcf	
0x00000d18	f6441380	testb  $0x80,0x13(%si)	
0x00000d1c	c3	ret	
0x00000d1d	8a2633f1	mov    -0xecd,%ah	
0x00000d21	80fc2c	cmp    $0x2c,%ah	
0x00000d24	7405	je     0x00000d2b	
0x00000d26	f6441380	testb  $0x80,0x13(%si)	
0x00000d2a	c3	ret	
0x00000d2b	8a2615f1	mov    -0xeeb,%ah	
0x00000d2f	f6c408	test   $0x8,%ah	
0x00000d32	750a	jne    0x00000d3e	
0x00000d34	80cc80	or     $0x80,%ah	
0x00000d37	8826e2f1	mov    %ah,-0xe1e	
0x00000d3b	08e4	or     %ah,%ah	
0x00000d3d	c3	ret	
0x00000d3e	30e4	xor    %ah,%ah	
0x00000d40	c3	ret	
0x00000d41	bb36f1	mov    $0xf136,%bx	
0x00000d44	800f01	orb    $0x1,(%bx)	
0x00000d47	f60702	testb  $0x2,(%bx)	
0x00000d4a	7403	je     0x00000d4f	
0x00000d4c	e97100	jmp    0x00000dc0	
0x00000d4f	bb26f1	mov    $0xf126,%bx	
0x00000d52	f60740	testb  $0x40,(%bx)	
0x00000d55	7401	je     0x00000d58	
0x00000d57	c3	ret	
0x00000d58	8a261df1	mov    -0xee3,%ah	
0x00000d5c	80fc42	cmp    $0x42,%ah	
0x00000d5f	7501	jne    0x00000d62	
0x00000d61	c3	ret	
0x00000d62	8a2633f1	mov    -0xecd,%ah	
